Water Depth [m],Factor
2.74,0.7827
2.75,0.7837
2.76,0.7847
2.77,0.7857
2.78,0.7867
2.79,0.7877
2.8,0.7887
2.81,0.7896
2.82,0.7906
2.83,0.7916
2.84,0.7926
2.85,0.7936
2.86,0.7946
2.87,0.7956
2.88,0.7966
2.89,0.7975
2.9,0.7985
2.91,0.7995
2.92,0.8005
2.93,0.8015
2.94,0.8025
2.95,0.8035
2.96,0.8045
2.97,0.8054
2.98,0.8064
2.99,0.8074
3,0.8084
3.01,0.8092
3.02,0.81
3.03,0.8108
3.04,0.8116
3.05,0.8123
3.06,0.8131
3.07,0.8139
3.08,0.8147
3.09,0.8155
3.1,0.8163
3.11,0.8171
3.12,0.8179
3.13,0.8186
3.14,0.8194
3.15,0.8202
3.16,0.821
3.17,0.8218
3.18,0.8226
3.19,0.8234
3.2,0.8242
3.21,0.8249
3.22,0.8257
3.23,0.8265
3.24,0.8273
3.25,0.8281
3.26,0.8289
3.27,0.8297
3.28,0.8305
3.29,0.8312
3.3,0.832
3.31,0.8328
3.32,0.8336
3.33,0.8344
3.34,0.8352
3.35,0.836
3.36,0.8368
3.37,0.8375
3.38,0.8383
3.39,0.8391
3.4,0.8399
3.41,0.8407
3.42,0.8415
3.43,0.8423
3.44,0.8431
3.45,0.8438
3.46,0.8446
3.47,0.8454
3.48,0.8462
3.49,0.847
3.5,0.8478
3.51,0.8486
3.52,0.8494
3.53,0.8501
3.54,0.8509
3.55,0.8517
3.56,0.8525
3.57,0.8533
3.58,0.8541
3.59,0.8549
3.6,0.8557
3.61,0.8564
3.62,0.8572
3.63,0.858
3.64,0.8588
3.65,0.8596
3.66,0.8604
3.67,0.8612
3.68,0.862
3.69,0.8627
3.7,0.8635
3.71,0.8643
3.72,0.8651
3.73,0.8659
3.74,0.8667
3.75,0.8675
3.76,0.8683
3.77,0.869
3.78,0.8698
3.79,0.8706
3.8,0.8714
3.81,0.8722
3.82,0.873
3.83,0.8738
3.84,0.8746
3.85,0.8753
3.86,0.8761
3.87,0.8769
3.88,0.8777
3.89,0.8785
3.9,0.8793
3.91,0.8801
3.92,0.8809
3.93,0.8816
3.94,0.8824
3.95,0.8832
3.96,0.884
3.97,0.8848
3.98,0.8856
3.99,0.8864
4,0.8872
4.01,0.888
4.02,0.8888
4.03,0.8896
4.04,0.8904
4.05,0.8912
4.06,0.8921
4.07,0.8929
4.08,0.8937
4.09,0.8945
4.1,0.8953
4.11,0.8961
4.12,0.897
4.13,0.8978
4.14,0.8986
4.15,0.8994
4.16,0.9002
4.17,0.901
4.18,0.9018
4.19,0.9027
4.2,0.9035
4.21,0.9043
4.22,0.9051
4.23,0.9059
4.24,0.9067
4.25,0.9076
4.26,0.9084
4.27,0.9092
4.28,0.91
4.29,0.9108
4.3,0.9116
4.31,0.9125
4.32,0.9133
4.33,0.9141
4.34,0.9149
4.35,0.9157
4.36,0.9165
4.37,0.9173
4.38,0.9182
4.39,0.919
4.4,0.9198
4.41,0.9206
4.42,0.9214
4.43,0.9222
4.44,0.9231
4.45,0.9239
4.46,0.9247
4.47,0.9255
4.48,0.9263
4.49,0.9271
4.5,0.928
4.51,0.9288
4.52,0.9296
4.53,0.9304
4.54,0.9312
4.55,0.932
4.56,0.9329
4.57,0.9337
4.58,0.9345
4.59,0.9353
4.6,0.9361
4.61,0.9369
4.62,0.9377
4.63,0.9386
4.64,0.9394
4.65,0.9402
4.66,0.941
4.67,0.9418
4.68,0.9426
4.69,0.9435
4.7,0.9443
4.71,0.9451
4.72,0.9459
4.73,0.9467
4.74,0.9475
4.75,0.9484
4.76,0.9492
4.77,0.95
4.78,0.9508
4.79,0.9516
4.8,0.9524
4.81,0.9532
4.82,0.9541
4.83,0.9549
4.84,0.9557
4.85,0.9565
4.86,0.9573
4.87,0.9581
4.88,0.959
4.89,0.9598
4.9,0.9606
4.91,0.9614
4.92,0.9622
4.93,0.963
4.94,0.9639
4.95,0.9647
4.96,0.9655
4.97,0.9663
4.98,0.9671
4.99,0.9679
5,0.9688
5.01,0.9691
5.02,0.9694
5.03,0.9697
5.04,0.97
5.05,0.9703
5.06,0.9706
5.07,0.9709
5.08,0.9713
5.09,0.9716
5.1,0.9719
5.11,0.9722
5.12,0.9725
5.13,0.9728
5.14,0.9731
5.15,0.9734
5.16,0.9738
5.17,0.9741
5.18,0.9744
5.19,0.9747
5.2,0.975
5.21,0.9753
5.22,0.9756
5.23,0.9759
5.24,0.9763
5.25,0.9766
5.26,0.9769
5.27,0.9772
5.28,0.9775
5.29,0.9778
5.3,0.9781
5.31,0.9784
5.32,0.9788
5.33,0.9791
5.34,0.9794
5.35,0.9797
5.36,0.98
5.37,0.9803
5.38,0.9806
5.39,0.9809
5.4,0.9813
5.41,0.9816
5.42,0.9819
5.43,0.9822
5.44,0.9825
5.45,0.9828
5.46,0.9831
5.47,0.9834
5.48,0.9838
5.49,0.9841
5.5,0.9844
5.51,0.9847
5.52,0.985
5.53,0.9853
5.54,0.9856
5.55,0.9859
5.56,0.9862
5.57,0.9866
5.58,0.9869
5.59,0.9872
5.6,0.9875
5.61,0.9878
5.62,0.9881
5.63,0.9884
5.64,0.9887
5.65,0.9891
5.66,0.9894
5.67,0.9897
5.68,0.99
5.69,0.9903
5.7,0.9906
5.71,0.9909
5.72,0.9912
5.73,0.9916
5.74,0.9919
5.75,0.9922
5.76,0.9925
5.77,0.9928
5.78,0.9931
5.79,0.9934
5.8,0.9937
5.81,0.9941
5.82,0.9944
5.83,0.9947
5.84,0.995
5.85,0.9953
5.86,0.9956
5.87,0.9959
5.88,0.9962
5.89,0.9966
5.9,0.9969
5.91,0.9972
5.92,0.9975
5.93,0.9978
5.94,0.9981
5.95,0.9984
5.96,0.9987
5.97,0.9991
5.98,0.9994
5.99,0.9997
6,1
6.01,1
6.02,1
6.03,1
6.04,1
6.05,1
6.06,1
6.07,1
6.08,1
6.09,1
6.1,1
6.11,1
6.12,1
6.13,1
6.14,1
6.15,1
6.16,1
6.17,1
6.18,1
6.19,1
6.2,1
6.21,1
6.22,1
6.23,1
6.24,1
6.25,1
6.26,1
6.27,1
6.28,1
6.29,1
6.3,1
6.31,1
6.32,1
6.33,1
6.34,1
6.35,1
6.36,1
6.37,1
6.38,1
6.39,1
6.4,1
6.41,1
6.42,1
6.43,1
6.44,1
6.45,1
6.46,1
6.47,1
6.48,1
6.49,1
6.5,1
6.51,1
6.52,1
6.53,1
6.54,1
6.55,1
6.56,1
6.57,1
6.58,1
6.59,1
6.6,1
6.61,1
6.62,1
6.63,1
6.64,1
6.65,1
6.66,1
6.67,1
6.68,1
6.69,1
6.7,1
6.71,1
6.72,1
6.73,1
6.74,1
6.75,1
6.76,1
6.77,1
6.78,1
6.79,1
6.8,1
6.81,1
6.82,1
6.83,1
6.84,1
6.85,1
6.86,1
6.87,1
6.88,1
6.89,1
6.9,1
6.91,1
6.92,1
6.93,1
6.94,1
6.95,1
6.96,1
6.97,1
6.98,1
6.99,1
7,1
7.01,1
7.02,1
7.03,1
7.04,1
7.05,1
7.06,1
7.07,1
7.08,1
7.09,1
7.1,1
7.11,1
7.12,1
7.13,1
7.14,1
7.15,1
7.16,1
7.17,1
7.18,1
7.19,1
7.2,1
7.21,1
7.22,1
7.23,1
7.24,1
7.25,1
7.26,1
7.27,1
7.28,1
7.29,1
7.3,1
7.31,1
7.32,1
7.33,1
7.34,1
7.35,1
7.36,1
7.37,1
7.38,1
7.39,1
7.4,1
7.41,1
7.42,1
7.43,1
7.44,1
7.45,1
7.46,1
7.47,1
7.48,1
7.49,1
7.5,1
7.51,1
7.52,1
7.53,1
7.54,1
7.55,1
7.56,1
7.57,1
7.58,1
7.59,1
7.6,1
7.61,1
7.62,1
7.63,1
7.64,1
7.65,1
7.66,1
7.67,1
7.68,1
7.69,1
7.7,1
7.71,1
7.72,1
7.73,1
7.74,1
7.75,1
7.76,1
7.77,1
7.78,1
7.79,1
7.8,1
7.81,1
7.82,1
7.83,1
7.84,1
7.85,1
7.86,1
7.87,1
7.88,1
7.89,1
7.9,1
7.91,1
7.92,1
7.93,1
7.94,1
7.95,1
7.96,1
7.97,1
7.98,1
7.99,1
8,1
8.01,1
8.02,1
8.03,1
8.04,1
8.05,1
8.06,1
8.07,1
8.08,1
8.09,1
8.1,1
8.11,1
8.12,1
8.13,1
8.14,1
8.15,1
8.16,1
8.17,1
8.18,1
8.19,1
8.2,1
8.21,1
8.22,1
8.23,1
8.24,1
8.25,1
8.26,1
8.27,1
8.28,1
8.29,1
8.3,1
8.31,1
8.32,1
8.33,1
8.34,1
8.35,1
8.36,1
8.37,1
8.38,1
8.39,1
8.4,1
8.41,1
8.42,1
8.43,1
8.44,1
8.45,1
8.46,1
8.47,1
8.48,1
8.49,1
8.5,1
8.51,1
8.52,1
8.53,1
8.54,1
8.55,1
8.56,1
8.57,1
8.58,1
8.59,1
8.6,1
8.61,1
8.62,1
8.63,1
8.64,1
8.65,1
8.66,1
8.67,1
8.68,1
8.69,1
8.7,1
8.71,1
8.72,1
8.73,1
8.74,1
8.75,1
8.76,1
8.77,1
8.78,1
8.79,1
8.8,1
8.81,1
8.82,1
8.83,1
8.84,1
8.85,1
8.86,1
8.87,1
8.88,1
8.89,1
8.9,1
8.91,1
8.92,1
8.93,1
8.94,1
8.95,1
8.96,1
8.97,1
8.98,1
8.99,1
9,1
9.01,1
9.02,1
9.03,1
9.04,1
9.05,1
9.06,1
9.07,1
9.08,1
9.09,1
9.1,1
9.11,1
9.12,1
9.13,1
9.14,1
9.15,1
9.16,1
9.17,1
9.18,1
9.19,1
9.2,1
9.21,1
9.22,1
9.23,1
9.24,1
9.25,1
9.26,1
9.27,1
9.28,1
9.29,1
9.3,1
9.31,1
9.32,1
9.33,1
9.34,1
9.35,1
9.36,1
9.37,1
9.38,1
9.39,1
9.4,1
9.41,1
9.42,1
9.43,1
9.44,1
9.45,1
9.46,1
9.47,1
9.48,1
9.49,1
9.5,1
9.51,1
9.52,1
9.53,1
9.54,1
9.55,1
9.56,1
9.57,1
9.58,1
9.59,1
9.6,1
9.61,1
9.62,1
9.63,1
9.64,1
9.65,1
9.66,1
9.67,1
9.68,1
9.69,1
9.7,1
9.71,1
9.72,1
9.73,1
9.74,1
9.75,1
9.76,1
9.77,1
9.78,1
9.79,1
9.8,1
9.81,1
9.82,1
9.83,1
9.84,1
9.85,1
9.86,1
9.87,1
9.88,1
9.89,1
9.9,1
9.91,1
9.92,1
9.93,1
9.94,1
9.95,1
9.96,1
9.97,1
9.98,1
9.99,1
10,1
