Water Depth [ft],Factor
30.3806,1
30.4134,1
30.4462,1
30.479,1
30.5118,1
30.5446,1
30.5774,1
30.6102,1
30.643,1
30.6759,1
30.7087,1
30.7415,1
30.7743,1
30.8071,1
30.8399,1
30.8727,1
30.9055,1
30.9383,1
30.9711,1
31.0039,1
31.0367,1
31.0696,1
31.1024,1
31.1352,1
31.168,1
31.2008,1
31.2336,1
31.2664,1
31.2992,1
31.332,1
31.3648,1
31.3976,1
31.4304,1
31.4633,1
31.4961,1
31.5289,1
31.5617,1
31.5945,1
31.6273,1
31.6601,1
31.6929,1
31.7257,1
31.7585,1
31.7913,1
31.8241,1
31.857,1
31.8898,1
31.9226,1
31.9554,1
31.9882,1
32.021,1
32.0538,1
32.0866,1
32.1194,1
32.1522,1
32.185,1
32.2178,1
32.2507,1
32.2835,1
32.3163,1
32.3491,1
32.3819,1
32.4147,1
32.4475,1
32.4803,1
32.5131,1
32.5459,1
32.5787,1
32.6115,1
32.6444,1
32.6772,1
32.71,1
32.7428,1
32.7756,1
32.8084,1
