Water Depth [inch],Factor
299.2126,1
299.6063,1
300,1
300.3937,1
300.7874,1
301.1811,1
301.5748,1
301.9685,1
302.3622,1
302.7559,1
303.1496,1
303.5433,1
303.937,1
304.3307,1
304.7244,1
305.1181,1
305.5118,1
305.9055,1
306.2992,1
306.6929,1
307.0866,1
307.4803,1
307.874,1
308.2677,1
308.6614,1
309.0551,1
309.4488,1
309.8425,1
310.2362,1
310.6299,1
311.0236,1
311.4173,1
311.811,1
312.2047,1
312.5984,1
312.9921,1
313.3858,1
313.7795,1
314.1732,1
314.5669,1
314.9606,1
315.3543,1
315.748,1
316.1417,1
316.5354,1
316.9291,1
317.3228,1
317.7165,1
318.1102,1
318.5039,1
318.8976,1
319.2913,1
319.685,1
320.0787,1
320.4724,1
320.8661,1
321.2598,1
321.6535,1
322.0472,1
322.4409,1
322.8346,1
323.2283,1
323.622,1
324.0157,1
324.4094,1
324.8031,1
325.1969,1
325.5906,1
325.9843,1
326.378,1
326.7717,1
327.1654,1
327.5591,1
327.9528,1
328.3465,1
328.7402,1
329.1339,1
329.5276,1
329.9213,1
330.315,1
330.7087,1
331.1024,1
331.4961,1
331.8898,1
332.2835,1
332.6772,1
333.0709,1
333.4646,1
333.8583,1
334.252,1
334.6457,1
335.0394,1
335.4331,1
335.8268,1
336.2205,1
336.6142,1
337.0079,1
337.4016,1
337.7953,1
338.189,1
338.5827,1
338.9764,1
339.3701,1
339.7638,1
340.1575,1
340.5512,1
340.9449,1
341.3386,1
341.7323,1
342.126,1
342.5197,1
342.9134,1
343.3071,1
343.7008,1
344.0945,1
344.4882,1
344.8819,1
345.2756,1
345.6693,1
346.063,1
346.4567,1
346.8504,1
347.2441,1
347.6378,1
348.0315,1
348.4252,1
348.8189,1
349.2126,1
349.6063,1
350,1
350.3937,1
350.7874,1
351.1811,1
351.5748,1
351.9685,1
352.3622,1
352.7559,1
353.1496,1
353.5433,1
353.937,1
354.3307,1
354.7244,1
355.1181,1
355.5118,1
355.9055,1
356.2992,1
356.6929,1
357.0866,1
357.4803,1
357.874,1
358.2677,1
358.6614,1
359.0551,1
359.4488,1
359.8425,1
360.2362,1
360.6299,1
361.0236,1
361.4173,1
361.811,1
362.2047,1
362.5984,1
362.9921,1
363.3858,1
363.7795,1
364.1732,1
364.5669,1
364.9606,1
365.3543,1
365.748,1
366.1417,1
366.5354,1
366.9291,1
367.3228,1
367.7165,1
368.1102,1
368.5039,1
368.8976,1
369.2913,1
369.685,1
370.0787,1
370.4724,1
370.8661,1
371.2598,1
371.6535,1
372.0472,1
372.4409,1
372.8346,1
373.2283,1
373.622,1
374.0157,1
374.4094,1
374.8031,1
375.1969,1
375.5906,1
375.9843,1
376.378,1
376.7717,1
377.1654,1
377.5591,1
377.9528,1
378.3465,1
378.7402,1
379.1339,1
379.5276,1
379.9213,1
380.315,1
380.7087,1
381.1024,1
381.4961,1
381.8898,1
382.2835,1
382.6772,1
383.0709,1
383.4646,1
383.8583,1
384.252,1
384.6457,1
385.0394,1
385.4331,1
385.8268,1
386.2205,1
386.6142,1
387.0079,1
387.4016,1
387.7953,1
388.189,1
388.5827,1
388.9764,1
389.3701,1
389.7638,1
390.1575,1
390.5512,1
390.9449,1
391.3386,1
391.7323,1
392.126,1
392.5197,1
392.9134,1
393.3071,1
393.7008,1
