Water Depth [inch],Factor
2.885.827,10
2.889.764,10
2.893.701,10
2.897.638,10
2.901.575,10
2.905.512,10
2.909.449,10
2.913.386,10
2.917.323,10
292.126,10
2.925.197,10
2.929.134,10
2.933.071,10
2.937.008,10
2.940.945,10
2.944.882,10
2.948.819,10
2.952.756,10
2.956.693,10
296.063,10
2.964.567,10
2.968.504,10
2.972.441,10
2.976.378,10
2.980.315,10
2.984.252,10
2.988.189,10
2.992.126,10
2.996.063,10
300,1
3.003.937,10
3.007.874,10
3.011.811,10
3.015.748,10
3.019.685,10
3.023.622,10
3.027.559,10
3.031.496,10
3.035.433,10
303.937,10
3.043.307,10
3.047.244,10
3.051.181,10
3.055.118,10
3.059.055,10
3.062.992,10
3.066.929,10
3.070.866,10
3.074.803,10
307.874,10
3.082.677,10
3.086.614,10
3.090.551,10
3.094.488,10
3.098.425,10
3.102.362,10
3.106.299,10
3.110.236,10
3.114.173,10
311.811,10
3.122.047,10
3.125.984,10
3.129.921,10
3.133.858,10
3.137.795,10
3.141.732,10
3.145.669,10
3.149.606,10
3.153.543,10
315.748,10
3.161.417,10
3.165.354,10
3.169.291,10
3.173.228,10
3.177.165,10
3.181.102,10
3.185.039,10
3.188.976,10
3.192.913,10
319.685,10
3.200.787,10
3.204.724,10
3.208.661,10
3.212.598,10
3.216.535,10
3.220.472,10
3.224.409,10
3.228.346,10
3.232.283,10
323.622,10
3.240.157,10
3.244.094,10
3.248.031,10
3.251.969,10
3.255.906,10
3.259.843,10
326.378,10
3.267.717,10
3.271.654,10
3.275.591,10
3.279.528,10
3.283.465,10
3.287.402,10
3.291.339,10
3.295.276,10
3.299.213,10
330.315,10
3.307.087,10
3.311.024,10
3.314.961,10
3.318.898,10
3.322.835,10
3.326.772,10
3.330.709,10
3.334.646,10
3.338.583,10
334.252,10
3.346.457,10
3.350.394,10
3.354.331,10
3.358.268,10
3.362.205,10
3.366.142,10
3.370.079,10
3.374.016,10
3.377.953,10
338.189,10
3.385.827,10
3.389.764,10
3.393.701,10
3.397.638,10
3.401.575,10
3.405.512,10
3.409.449,10
3.413.386,10
3.417.323,10
342.126,10
3.425.197,10
3.429.134,10
3.433.071,10
3.437.008,10
3.440.945,10
3.444.882,10
3.448.819,10
3.452.756,10
3.456.693,10
346.063,10
3.464.567,10
3.468.504,10
3.472.441,10
3.476.378,10
3.480.315,10
3.484.252,10
3.488.189,10
3.492.126,10
3.496.063,10
350,1
3.503.937,10
3.507.874,10
3.511.811,10
3.515.748,10
3.519.685,10
3.523.622,10
3.527.559,10
3.531.496,10
3.535.433,10
353.937,10
3.543.307,10
3.547.244,10
3.551.181,10
3.555.118,10
3.559.055,10
3.562.992,10
3.566.929,10
3.570.866,10
3.574.803,10
357.874,10
3.582.677,10
3.586.614,10
3.590.551,10
3.594.488,10
3.598.425,10
3.602.362,10
3.606.299,10
3.610.236,10
3.614.173,10
361.811,10
3.622.047,10
3.625.984,10
3.629.921,10
3.633.858,10
3.637.795,10
3.641.732,10
3.645.669,10
3.649.606,10
3.653.543,10
365.748,10
3.661.417,10
3.665.354,10
3.669.291,10
3.673.228,10
3.677.165,10
3.681.102,10
3.685.039,10
3.688.976,10
3.692.913,10
369.685,10
3.700.787,10
3.704.724,10
3.708.661,10
3.712.598,10
3.716.535,10
3.720.472,10
3.724.409,10
3.728.346,10
3.732.283,10
373.622,10
3.740.157,10
3.744.094,10
3.748.031,10
3.751.969,10
3.755.906,10
3.759.843,10
376.378,10
3.767.717,10
3.771.654,10
3.775.591,10
3.779.528,10
3.783.465,10
3.787.402,10
3.791.339,10
3.795.276,10
3.799.213,10
380.315,10
3.807.087,10
3.811.024,10
3.814.961,10
3.818.898,10
3.822.835,10
3.826.772,10
3.830.709,10
3.834.646,10
3.838.583,10
384.252,10
3.846.457,10
3.850.394,10
3.854.331,10
3.858.268,10
3.862.205,10
3.866.142,10
3.870.079,10
3.874.016,10
3.877.953,10
388.189,10
3.885.827,10
3.889.764,10
3.893.701,10
3.897.638,10
3.901.575,10
3.905.512,10
3.909.449,10
3.913.386,10
3.917.323,10
392.126,10
3.925.197,10
3.929.134,10
3.933.071,10
3.937.008,10
